text,label
LOS ANGELES A source says Hollywood movie studios are preparing to sue computer users they say are illegally distributing movies online.,Sci/Tech
"BusinessWeek Online - For 35 years, Advanced Micro Devices Inc.  stood in the shadow of archrival Intel Corp.  AMD churned out lower-priced clones of the tech leader''s chips and occasionally enjoyed a hit that helped boost its meager profits. But bad times easily outweighed the good. Again and again, Intel used its manufacturing muscle and pricing power to stymie AMD''s ambitions, preventing it from gaining a foothold in lucrative markets such as servers and corporate PCs.",Sci/Tech
"A groundbreaking study has been released, detailing the effects of a new drug on treating a specific disease.",Sci/Tech
"Steve Coll, The Washington Post #39;s managing editor for six years, said today he is stepping down at the end of the year to pursue book projects.",Business
Thats when you can get yours and how much you would pay. That is if you live in Japan. Sony today announced the release date and price for its new portable game system.,Sci/Tech
"With less than a month remaining before the current collective bargaining agreement expires, representatives for the NHL and the Players #39; Association met for nearly 4 1/2 hours yesterday without making any progress on a new CBA. ",Sports
Global climate change updates highlight the ongoing efforts to address rising temperatures and environmental challenges. This report offers an overview of the current state of climate change.,World
"Forbes.com - As the second employee of InfoSpace, Jean-Remy Facq saw the value of his stock inflate and then collapse. Now he''s suing in federal court in Seattle for a  #36;4.5 million refund of 1999 federal income tax. He''s just one of 200 tech workers who have hired Seattle tax lawyer/CPA Brian G. Isaacson in the hope his novel theories will help them slash old (and sometimes unpaid) tax bills from their exercise of stock options for shares that later tanked.",Business
"They spent the summer marveling over their lineup changes and their improvement, the big-name veterans they signed and the strategic concepts they imported from the champion New England Patriots.",Sports
Reuters - The Atlanta Falcons\Monday signed Pro Bowl tight end Alge Crumpler to a six-year\contract extension.,Sports
"In the world of sports, a young player has made an indelible impact. A recent interview with a professional athlete revealed insights into their journey from humble beginnings to becoming a dominant force in their sport. This story underscores the importance of perseverance and hard work in the sports world.",Sports
"BAGRAM, Afghanistan - Three years after the Sept. 11 attacks, Osama bin Laden and his deputy are still issuing orders for attacks by al-Qaida, a top American commander told The Associated Press Saturday...",World
Description: News mogul Rupert Murdoch pays a record-setting \$44 million for a three-story Fifth Avenue penthouse in Manhattan formerly inhabited by the late Laurance Rockefeller.,Business
"A tech startup has raised $50 million in a round aimed at expanding its global business presence. The company, which specializes in AI-driven customer segmentation, plans to expand its operations in several regions, including Asia-Pacific and Europe.",Sci/Tech
"A sports team won the World Cup final, showcasing their competitive spirit and team spirit. The match was a thrilling moment for the participants and fans.",World
"It took a while for everything to fall into place, but it now seems clear: Chad Pennington is the real deal. Listen LIVE to NFL games, plus watch video news and features of your favorite team.",Sports
"A new scientific study has been published on the effects of quantum computing on data processing. #Science #Research # advancement
",Sci/Tech
"The NBA has released the schedules for the upcoming season, with games starting in September. #NBA #Schedules # sports
",Sports
"The World Cup is set to kick off in June, with a host of exciting matches and competitions across the globe.",World
"Raleigh, NC (Sports Network) - Andrew Brackman scored 16 of his 20 points in the second half to lead 12th-ranked North Carolina State to a hard-fought 78-72 win over Louisiana-Lafayette at the RBC Center.",Sports
"A tech company has developed a new algorithm that can analyze data faster than any other method. The company will present its findings at a conference, which will take place in the United States.",Sci/Tech
"Microsoft last week faced accusations of short-changing its Software Assurance customers following its decision to strip core features from the next major Windows client operating system, codenamed Longhorn.",Sci/Tech
"HP (Quote, Chart) is doing a lot of explaining after it revealed this weekend that it will no longer put Itanium processors in its high-performance workstations.",Sci/Tech
"The Walt Disney Co. has postponed an expansion of its video-on-demand service while it explores partnerships that could result in a deal to include the service in set-top boxes, computers or other devices.",Sci/Tech
"Current global events are being monitored, offering insights into international affairs and political developments.",World
"A sports analyst has shared insights into the dynamics of a high-stakes game, including player strategies and team performance.",Sports
"A major sports event highlights the top players in a particular league, with live updates available.",Sports
"The World Cup is happening in the United States, with the tournament set to begin on July 18. The team has announced the start of the tournament and will provide updates to fans.",World
"By BETSY BLANEY    LUBBOCK, Texas (AP) -- Some farmers are placing their hope in a hybrid sunflower seed that could help keep arteries clear and hearts pumping in a nation smitten with snacks and processed food.    ''It''s a healthier oil,'' said Willie Wieck, 62, who started growing sunflowers on his 450 acres in the Texas Panhandle in the early 1970s...",Sci/Tech
"Dell gets set to roll out its PowerEdge 1855 blade server line a home-grown design, this month.",Sci/Tech
"The graphics library, an alternative to Microsoft''s DirectX, gets new features designed to add razzle-dazzle to PC games.",Sci/Tech
United States sprinter Jerome Young was banned for life by the US Anti-Doping Agency yesterday following his second positive test for an illegal steroid in a case that could affect a US relay team #39;s gold medal from Sydney.,Sports
NEW YORK (CNN/Money) - Some colleges are fretting the release of Microsoft #39;s upgrade to its XP operating system -- whose release coincides with the opening of campuses around the country -- saying that multiple downloads of the patch could significantly ,Sci/Tech
"A climate change initiative has been announced, aiming to reduce carbon emissions and address global environmental challenges.",World
"The World Cup 2023 has been live-streamed, with updates and highlights available for fans around the world.",World
"American International Group Inc. , the world''s largest insurer, said the Securities and Exchange Commission is considering accusing the company of helping PNC Financial Services Group Inc. improperly remove bad loans from its books.",Business
"BEIJING (AP)  China appealed to North Korea on Tuesday to join working meetings before a new round of six-party talks on dismantling its nuclear program, despite the North #39;s declaration that it saw no point in attending. ",World
SOUTHHAMPTON - West Indies want to redeem a disappointing summer with a place in the Champions Trophy final while Pakistan are equally as eager to continue its resurgence under new coach Bob Woolmer.,Sports
Online-payment service PayPal on Tuesday sought to reassure customers that outages that had plagued the service since Friday finally had been resolved.,Sci/Tech
"In the most highly anticipated Wall Street debut since the heady days of the dot-com boom, shares of Google surged nearly 20 percent on their first day of public trading Thursday as the quirky Internet company completed its much-hyped initial stock ...",Business
"SAN FRANCISCO - Intel Corporation recently disclosed key technical details of its upcoming wireless broadband chip for WiMAX products, which will enable long-distance, high-speed wireless Internet access for homes and businesses.",Sci/Tech
"Slovenia pulled off a famous result yesterday, defeating Italy to go top of Group Five. A solitary goal by Bostjan Cesar after 82 minutes gave the hosts victory in Celje to inflict a first World Cup qualifying group defeat on Marcello Lippi #39;s side.",Sports
"A leading business company has announced a new expansion into a new market, with the team receiving updates on the project's status.",Business
An analysis of the World Cup predictions and their implications for global sports events.,World
"A new technology platform is being developed, which is expected to revolutionize the industry.",Sci/Tech
"The chief financial officer of Oracle, Harry L. You, said that \$24 a share remained the company''s ''best and final'''' offer for PeopleSoft Inc. in what may be the last week of a 17-month hostile takeover fight.",Sci/Tech
"The World Cup is set to begin in a new location, with a live stream available to fans worldwide.",World
"A new AI breakthrough could revolutionize healthcare, leading to increased patient outcomes.",Sci/Tech
A breakthrough in quantum computing could revolutionize fields like cryptography and optimization.,Sci/Tech
5 Big Companies Launching New Products,Business
"A high school basketball team won the regional championship, setting a new record for consecutive wins.",Sports
Top-seeded David Nalbandian of Argentina and Olympic champion Nicolas Massu of Chile advanced to the quarterfinals of the CA Trophy Thursday with straight-set victories while American Robby Ginepri upset No.,Sports
The impact of the COVID-19 pandemic on global stock markets and companies in the tech sector.,Business
"AP - SpaceShipOne is one flight away from clinching the Ansari X Prize, a  #36;10 million award for the first privately developed manned rocket to reach space twice within 14 days.",Sci/Tech
"A major consumer goods company expanded its product line, introducing new line items for both personal and commercial use. The article explores the benefits and challenges of this expansion.",Business
"A financial institution issued a new stock market analysis, showing potential increases in corporate confidence.",Business
"News.com reports in the article: Microsoft fixes date for desktop search tool, that the company will offer up a beta release of a desktop search by the end of this year.",Sci/Tech
"There are so many new faces, it #39;s hard to keep them all straight. But despite all the upheaval, all the contracts and controversy that so dominated the summer, Jerry Sloan believes the sheer ",Sports
"Reuters - Long a forum for protecting endangered\species like whales or tigers, a U.N. meeting in Bangkok next\month will seek a wider role in regulating the billion-dollar\trade in timber, fish and medicinal plants.",Sci/Tech
"A major tech company is launching a new product line, which is expected to increase revenue significantly. #TechGrowth #NewProducts #Business
",Business
NEW YORK - Investors will be looking ahead to the Federal Reserve #39;s meeting and third-quarter earnings forecasts in Wall Street #39;s short trading week after the Labor Day holiday.,Business
"A major business meeting has been held, discussing important decisions and upcoming events in the industry.",Business
"A high school team has qualified for the International Math Olympiad, with all six members from the same school.",Sports
"AP - Prosecutors in the Kobe Bryant case spent nearly  #36;400,000 trying to get the NBA star convicted of raping a woman at a Vail-area resort last summer, documents show.",Sports
"AP - Peanuts, hot dogs and wireless instant replays. It''s the future of baseball.",Sci/Tech
The portable stereos that ruled city streets in the 1980s aren''t shipping in high volumes anymore. But some sound artists are finding new ways to incorporate the devices into performances and ad-hoc radio networks. By Elizabeth Biddlecombe.,Sci/Tech
"A global health report highlights improvements in the treatment of a particular disease, prompting further research.",World
"Puerto Rican wrestler Mabel Fonseca tested positive for a steroid in an initial doping test, a wrestling official said Saturday. Michel Dusson, secretary general of the International ",Sports
"The World Cup 2022 will be held in a new location, showcasing the joy of football again.",World
"Global economic trends show growth in key sectors, with inflation rates rising slightly. The economic outlook could impact business decisions for the next quarter.",Business
A local sports team won a national championship in a closely contested game.,Sports
"UNITED NATIONS Sept. 14, 2004 - Iraq appealed to other nations Tuesday to send troops to protect an expanded UN staff that is essential for holding the country #39;s first free elections by Jan. 31, saying terrorists must not be allowed to disrupt the vote.",World
A British soldier killed after clashes with militia forces in the southern Iraqi city of Basra was today named as Lance Corporal Paul David Trevor Thomas. ,World
"SPACE.com - Researchers can now say definitively that Mars once \supported a watery environment, but whether the red planet could have ever \supported life is still far from certain.",Sci/Tech
"The World Health Organization has released updated global health data, highlighting efforts to combat the COVID-19 pandemic.",World
"AP - For the first time, scientists have created a genetic map of a cow, providing researchers a new tool to reduce animal disease and improve the nutrition of beef and dairy products, the Agriculture Department announced Wednesday.",Sci/Tech
"A prominent scientist has made a breakthrough in quantum computing, paving the way for future advancements.",Sci/Tech
Trend Micro will become the latest major anti-virus software company to provide protection against mobile phone viruses with the release today of Trend Micro Mobile Security 1.0.,Sci/Tech
"A new AI model is trained on large datasets, improving accuracy in machine learning tasks.",Sci/Tech
You #39;ve already seen our New Users #39; and Power Users #39; reviews of Apple #39;s fourth-generation iPod (iPodlounge rating: A-/B).,Sci/Tech
The Chicago Board of Trade took a leap forward on Monday on its goal to become a for-profit company when an Illinois judge approved a deal on how to carve up ownership of the oldest US futures exchange.,Business
PC World - New 46-inch LCD is just one of eight flat-panel models launched this week.,Sci/Tech
"A company announced plans to expand its workforce, focusing on increasing employee productivity and efficiency.",Business
"Auto racing: NASCAR Nextel Cup Sylvania 300 practice at N.H. International Speedway, Loudon, 9:30 and 11:10 a.m.; NASCAR Craftsman Truck Sylvania 200 at N.H. International Speedway, Loudon, 1 p.m.; NASCAR Busch North Sylvania 125 at N.H. International Speedway, Loudon, 3 p.m.",Sports
"A new AI algorithm has been developed to improve predictive maintenance in industrial settings, reducing operational costs.",Sci/Tech
"A tech startup has raised itsprofile with a new investment, signaling potential growth in the tech sector.",Business
The major stock market crash in 2023 has led to a loss of $5 trillion in wealth.,Business
"Designed to further enhance the value of our Special Report, these Powerpoint slides offer key data and statistics about the choices facing today''s IT decision makers regarding CRM.",Sci/Tech
"A startup is completing a major technology project, promising advancements in renewable energy storage.",Business
"A major league soccer game is set to begin, with predictions on the winner and key player news.",Sports
" CHICAGO (Reuters) - Smithfield Foods Inc. &lt;A HREF=''http://www.investor.reuters.com/FullQuote.aspx?ticker=SFD.N target=/stocks/quickinfo/fullquote''&gt;SFD.N&lt;/A&gt;, one of  the nation''s largest meat producers, on Thursday said quarterly  earnings more than doubled due to higher hog prices and its  acquisition of Farmland Foods last year.",Business
"A new pharmaceutical drug was announced, promising long-term benefits for a particular condition.",Sci/Tech
"The Cubs didn #39;t need to fly anywhere near Florida to be in the eye of the storm. For a team that is going on 100 years since last winning a championship, the only thing they never are at a loss for is controversy.",Sports
"A recent tech blog explores the impact of AI on healthcare advancements, offering insights into how these technologies are transforming industries.",Sci/Tech
"A scientific study was conducted on quantum mechanics, providing insights into the fundamental principles of the field.",Sci/Tech
WASHINGTON (AP) -- Oil prices fell for a fifth consecutive day Thursday despite a sharp drop in Iraqi exports after pipelines were sabotaged -- evidence that the bull market may have lost some steam.,Business
"The World Cup is on the brink, with teams from around the world competing for glory. This could be a thrilling event for fans and analysts alike, with excitement and anticipation. ",World
"CARACAS, August 22 (Itar-Tass) -- President of Venezuela Hugo Chavez has called on the opposition to recognize the results of a referendum on confidence in the president held on August 15.",Business
 PITTSBURGH (Sports Network) - Kevin Bettencourt scored five  of his 13 points in the final two minutes to lead Bucknell to a  69-66 upset over 10th-ranked and previously unbeaten  Pittsburgh.,Sports
" AMSTERDAM (Reuters) - Nokia, the world''s biggest handset  maker, unveiled on Wednesday a miniature version of its  equivalent of the Swiss Army knife it hopes will lure women and  less-techie business people.",Sci/Tech
A new genetic experiment could lead to breakthroughs in treating diseases like cancer.,Sci/Tech
"DONATING: Summer Ramson,3, gets a hand from her grandmother, Barbara Daliposon, left, and Salvation Army volunteer Donna Clark as she donates money Friday at an Albertsons store on Plumb Lane in Reno.",Business
"The World Cup has been a massive success, with over 60 countries participating. This article delves into the tournament's history, key moments, and its lasting impact on the world of sports.",World
"The Federal Communications Commission ruled 3-2 that states are now barred from imposing telecommunications regulations on Internet phone providers, which treat calls no differently than any other application on the Net.",Sci/Tech
"ALICANTE, Spain : Spaniard Juan Carlos Ferrero wasted no time getting down to business, brushing aside Fabrice Santoro to put the hosts level with France 1-1 in their World Group Davis Cup semi-final tie.",Sports
"NEW YORKIBM said yesterday it is in talks to settle a mammoth lawsuit alleging a pension plan adopted by the firm in the 1990s discriminated against 140,000 older workers.",Business
"BAGHDAD, Iraq - A US military official in Iraq says seven American marines have been killed today in a car-bomb explosion. Several other Marines have been wounded in the attack.",World
"A new scientific discovery was announced at a national science conference, leading to increased research funding.",Sci/Tech
"A breakthrough in renewable energy technology was announced at a global conference, resulting in a 10% reduction in energy consumption.",Business
"A global sports event is expected to draw attendance of 50,000 spectators. The article provides the details of the event and its significance in the sport.",Sports
"A new luxury car model is hitting the market with claims of superior performance and reliability, sparking discussions among buyers.",Sports
"The World Cup 2022 is live, with exciting matches and iconic moments.",World
"A breakthrough in AI has been announced, potentially revolutionizing industries like healthcare.",Sci/Tech
&lt;strong&gt;Letter&lt;/strong&gt; TDD mode is not just data delivery,Sci/Tech
"The COVID-19 pandemic has led to a massive economic downturn, with companies reporting stock market crashes and reduced revenues.",Business
SAN FRANCISCO -- A judge is ordering Microsoft Corp. to pay \$112.5 million to attorneys who successfully sued the software maker for monopolizing a segment of California #39;s market.,Sci/Tech
"The unemployment rate has dropped by 3% in the past quarter, indicating economic stability.",Business
"CBC SPORTS ONLINE - The Buffalo Sabres agreed to terms with former first-round draft choice Thomas Vanek on Friday. The Sabres signed the left-winger, the fifth overall selection in the 2003 NHL Entry Draft, to a three-year entry-level contract.",Sports
" ATHENS (Reuters) - Argentina beat Italy 84-69 to win the  men''s Olympic basketball gold Saturday, the country''s first  medal in the sport.",Sports
"A team has won the World Cup, showcasing their competitive spirit and resilience. The team's performance has been praised for its strategy and mental toughness.",World
"A major tech startup reported record earnings, signaling growth in the sector. The company is leading in AI advancements and has expanded its operations worldwide.",Business
"The World Cup is about to begin, and we've compiled a list of the top 10 stories from the tournament, including some standout matches and reactions from the fans.",World
"A major sports tournament is being held in [city name], with highlights and analysis featuring [highlight name].",Sports
"The high school football team recently won their first state championship, showcasing the competitive spirit of local sports fans.",Sports
"Sports teams are set to compete in a new tournament, featuring highlights from the championship games.",Sports
"A global financial analyst has provided a detailed analysis of the market trends, highlighting key factors influencing stock prices. The report also includes a breakdown of major sectors, such as banking and finance.",Business
"A major sports tournament is set to take place, with predictions on the winner and key player updates.",Sports
A medical tech breakthrough extends patient survival by 30%.,Sci/Tech
"That #39;s according to research outfit Gartner, which on Thursday said that second quarter global mobile phone shipments hit 156.",Sci/Tech
"Fresh off the Pedro Martinez signing, the Mets didn #39;t waste much time before moving on to their next order of business. A baseball official with knowledge of the team #39;s plans ",Sports
"World news outlets are closely monitoring an upcoming political event, with tense negotiations.",World
"A basketball team has won its first championship in over a decade, with a 75% win rate and a record of three consecutive titles.",Sports
"The World Cup is more than just a sport; it's a celebration of global diversity and shared experiences. The tournament has fostered international collaboration and understanding, with fans and participants from around the world united in their excitement for the next generation of sports stars.",Sports
"A major sports tournament is underway, with thrilling games and player highlights offering insights into the competitive and exciting world of sports.",Sports
"The U.S. government has released data showing economic growth in the previous quarter, raising concerns about inflation.",Business
"Layoffs at Cingular Wireless were inevitable after it acquired AT amp;T Wireless, but what #39;s with the timing? A Cingular spokesman yesterday confirmed an Associated Press report that Cingular ",Business
"A major planet update was released by a space agency, providing detailed information about the new planet's composition and characteristics.",World
"SEOUL, South Korea - A huge mushroom cloud that reportedly billowed up from North Korea was not caused by a nuclear explosion, South Korean and U.S. officials said Sunday, but they said the cause was a mystery...",World
"Saturdays two games in Serie A saw Juventus survive a late scare to call a halt to newly-promoted Messina #39;s unbeaten run, winning 2-1, while Vincenzo Montella underlined his excellent current form with a superb goal for Roma in a storm-interrupted 2-0 ",Sports
ATHENS (Reuters) - Greece #39;s top two sprinters should finally get to put their case on Wednesday in a drugs investigation that has shamed and angered the Olympic host nation. ,Sports
"A major political conference was held to discuss international relations, highlighting the importance of diplomacy in global politics.",World
Mobile phone operator MMO2 raises its UK revenue growth target for this year as it gets more customers and existing users spend more.,Sci/Tech
"JERUSALEM Israel #39;s security cabinet on Tuesday approved a compensation package that would pay roughly \$200,000 to \$300,000 to each Jewish family that agreed to leave the Gaza Strip under Prime Minister Ariel Sharon #39;s withdrawal plan.",World
Wayne Rooney looks set to become a Manchester United player this week after Everton confirmed they had received a second improved bid for the England striker from Old Trafford.,Sports
"A tech company is launching a new product line, focusing on user-friendly interfaces.",Business
"Al Leiter provided a settling influence and Kerry Wood struggled with his control, yielding three first-inning runs.",Sports
"A sports analyst interviews a player, discussing their performance in a critical match. The article highlights the player's strategic insights and how it influenced the game outcome.",Sports
"A major tech company has released a new version of its AI software, enhancing its capabilities in predictive analytics and customer engagement.",Sci/Tech
"It might have been the last Fenway Park game of the magical 2004 season. And if it was, there''ll be a parade in Boston sometime before Election Day . . . perhaps the grandest celebration in 374 years of Hub history.",Sports
New Economic Policy Affects Multiple Sectors,Business
"A major sports team has rebranded, reflecting changes in their identity and strategy, impacting fan loyalty.",Sports
"Symantec has released firmware fixes for a string of critical security holes in its firewall/VPN and Gateway Security products which could be exploited to cause a denial of service, identify ",Sci/Tech
"The FIFA World Cup 2023 is set to take place in a new location. This article discusses the upcoming tournament, highlights the key moments, and touches on the future of international soccer.",World
A global tech platform introduced a new AI tool for real-time market analysis.,Sci/Tech
"The Mars Global Surveyor released the latest glyph image that appears to evoke the kinds of communication in rock formations that has become famous among Mars'' watchers on the internet. But there is a serious side to interpreting remote sensing data, and shadow is not always one''s ally...",Sci/Tech
"A new AI algorithm has been developed to improve predictive accuracy in healthcare diagnostics, offering a 15% increase in accuracy.",Sci/Tech
"Solving the nation #39;s spam problem will require a balancing act, legal and privacy experts said today in Washington, DC, at a meeting sponsored by the Federal Trade Commission.",Sci/Tech
"A major sports event was held in a remote location, with fans and players enjoying the game in a secure environment.",Sports
Rangers hopes of returning to the top of the Scottish Premier League were dashed on Sunday as they were held to a 1-1 draw at struggling Inverness Caledonian Thistle.,Sports
Global political developments are shaping the future of international relations. This article explores the major events occurring in the world today.,World
AFP - Egypt said it has charged an Iranian diplomat and an Egyptian national over a plot to assassinate an unidentified public figure.,World
"Microsoft announced on Monday that it will not release a fifth service pack for Windows 2000, a popular version of the company #39;s operating system.",Sci/Tech
 #39;Ol #39; Blue Eyes #39; provided an emotional musical tribute to  #39;Old Big  #39;Ead #39; as Nottingham Forest celebrated the remarkable life of Brian Clough ahead of today #39;s game with West Ham.,Sports
"A major sports event is taking place, featuring iconic moments and thrilling games.",World
The company is reasonably certain that it can maintain previously issued earnings guidance.,Business
